============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0
rootdir: /Users/ipathan/eshop-python-master/eshop-python-master.zip/backend
configfile: pyproject.toml
plugins: asyncio-0.23.8, cov-5.0.0, respx-0.21.1, anyio-4.10.0, Faker-24.14.1
asyncio: mode=Mode.AUTO
collected 1164 items

<Dir backend>
  <Package app>
    <Package tests>
      <Module test_catalog_application_handlers.py>
        <Class TestCreateProductCommand>
          <Function test_create_product_command_initialization>
        <Class TestCreateProductResult>
          <Function test_create_product_result_initialization>
        <Class TestCreateProductHandler>
          <Function test_handler_initialization>
          <Coroutine test_handle_success>
          <Coroutine test_handle_empty_name_raises_validation_error>
          <Coroutine test_handle_whitespace_name_raises_validation_error>
          <Coroutine test_handle_zero_price_raises_validation_error>
          <Coroutine test_handle_negative_price_raises_validation_error>
          <Coroutine test_handle_cancellation_before_processing>
          <Coroutine test_handle_database_save_failure>
          <Coroutine test_handle_cancellation_during_save>
          <Function test_create_new_product_success>
          <Function test_create_new_product_empty_name_raises_error>
          <Function test_create_new_product_whitespace_name_raises_error>
          <Function test_create_new_product_zero_price_raises_error>
          <Function test_create_new_product_negative_price_raises_error>
          <Coroutine test_save_to_database_success>
          <Coroutine test_save_to_database_failure>
          <Coroutine test_save_to_database_cancellation_check>
      <Module test_catalog_domain_entities.py>
        <Class TestCatalogItem>
          <Function test_catalog_item_creation>
          <Function test_catalog_item_creation_with_all_fields>
          <Function test_catalog_item_price_validation>
          <Function test_catalog_item_stock_quantity_default>
          <Function test_catalog_item_stock_quantity_validation>
          <Function test_update_stock_positive>
          <Function test_update_stock_zero>
          <Function test_update_stock_negative_raises_error>
          <Function test_reduce_stock_success>
          <Function test_reduce_stock_insufficient_raises_error>
          <Function test_reduce_stock_zero_quantity_raises_error>
          <Function test_reduce_stock_negative_quantity_raises_error>
          <Function test_increase_stock_success>
          <Function test_increase_stock_zero_quantity_raises_error>
          <Function test_increase_stock_negative_quantity_raises_error>
          <Function test_mark_unavailable>
          <Function test_mark_available>
          <Function test_update_price_success>
          <Function test_update_price_zero_raises_error>
          <Function test_update_price_negative_raises_error>
          <Function test_catalog_item_equality>
          <Function test_catalog_item_serialization>
        <Class TestCatalogCategory>
          <Function test_catalog_category_creation>
          <Function test_catalog_category_creation_without_description>
          <Function test_update_details_success>
          <Function test_update_details_name_only>
          <Function test_update_details_empty_name_raises_error>
          <Function test_update_details_whitespace_name_raises_error>
          <Function test_update_details_trims_whitespace>
          <Function test_catalog_category_equality>
          <Function test_catalog_category_serialization>
        <Class TestCatalogBrand>
          <Function test_catalog_brand_creation>
          <Function test_catalog_brand_creation_minimal>
          <Function test_update_details_success>
          <Function test_update_details_partial>
          <Function test_update_details_empty_name_raises_error>
          <Function test_update_details_whitespace_name_raises_error>
          <Function test_update_details_trims_whitespace>
          <Function test_catalog_brand_equality>
          <Function test_catalog_brand_serialization>
      <Module test_catalog_domain_models.py>
        <Class TestProduct>
          <Function test_product_creation>
          <Function test_product_creation_with_multiple_categories>
          <Function test_product_creation_with_empty_category>
          <Function test_product_name_validation_empty>
          <Function test_product_name_validation_whitespace>
          <Function test_product_name_validation_trims_whitespace>
          <Function test_product_price_validation_zero>
          <Function test_product_price_validation_negative>
          <Function test_product_creation_adds_domain_event>
          <Function test_product_update_success>
          <Function test_product_update_same_price_no_event>
          <Function test_product_update_different_price_adds_event>
